Filename,CommonName,ClassID,Phylum,Class,Order,Family,Genus,Species,Confidence,BBox_ymin_xmin_ymax_xmax
crop_597_IMAG1653.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.4851,"[0.3248, 0.4699, 0.1122, 0.4508]"
crop_599_IMAG1647.JPG,plains zebra,45,Chordata,mammalia,perissodactyla,equidae,equus,quagga,0.9654,"[0.0118, 0.1205, 0.9871, 0.7293]"
crop_601_IMAG2400.JPG,bird,4,Chordata,aves,,,,,0.6844,"[0.0044, 0.024, 0.9956, 0.968]"
crop_604_IMAG1492.JPG,bird,4,Chordata,aves,,,,,0.7352,"[0.0149, 0.0148, 0.9403, 0.9259]"
crop_605_IMAG1486.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.9707,"[0.0007, 0.0044, 0.9927, 0.9921]"
crop_606_IMAG1486.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.9673,"[0.0043, 0.0, 0.9829, 1.0]"
crop_607_IMAG1486.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.8574,"[0.0, 0.0329, 0.9963, 0.9671]"
crop_608_IMAG1486.JPG,artiodactyla order,3,Chordata,mammalia,artiodactyla,,,,0.7366,"[0.0, 0.0108, 0.9826, 0.9025]"
crop_60_IMAG1744.JPG,bird,4,Chordata,aves,,,,,0.7457,"[0.0094, 0.0, 0.9434, 0.99]"
crop_611_IMAG2158.JPG,giraffe,31,Chordata,mammalia,artiodactyla,giraffidae,giraffa,camelopardalis,0.9765,"[0.0042, 0.0, 0.9958, 1.0]"
crop_612_IMAG1451.JPG,bird,4,Chordata,aves,,,,,0.6675,"[0.0, 0.0556, 0.9375, 0.9167]"
crop_615_IMAG0015.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.8497,"[0.1685, 0.2143, 0.7079, 0.5536]"
crop_616_IMAG0015.JPG,blank,7,Chordata,,,,,,0.9987,"[0.3582, 0.4535, 0.2463, 0.4651]"
crop_620_IMAG1479.JPG,animal,2,Chordata,,,,,,0.6738,"[0.0, 0.0, 0.9981, 0.9916]"
crop_625_IMAG0017.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.171,"[0.005, 0.0, 0.9748, 0.9952]"
crop_627_IMAG0003.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.8994,"[0.0013, 0.0045, 0.9894, 0.9715]"
crop_628_IMAG2172.JPG,canine family,10,Chordata,mammalia,carnivora,canidae,,,0.9344,"[0.0012, 0.014, 0.9976, 0.9747]"
crop_629_IMAG1453.JPG,bird,4,Chordata,aves,,,,,0.7449,"[0.0085, 0.0, 0.9702, 0.9764]"
crop_62_IMAG1750.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.2763,"[0.0328, 0.0, 0.8361, 0.9906]"
crop_630_IMAG1453.JPG,bird,4,Chordata,aves,,,,,0.7287,"[0.0088, 0.007, 0.9736, 0.8451]"
crop_631_IMAG1453.JPG,bird,4,Chordata,aves,,,,,0.765,"[0.0, 0.0377, 0.996, 0.9623]"
crop_638_IMAG1484.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.3731,"[0.0, 0.0259, 0.9519, 0.8707]"
crop_639_IMAG1484.JPG,blank,7,Chordata,,,,,,0.9474,"[0.1651, 0.2159, 0.7064, 0.5455]"
crop_63_IMAG2259.JPG,oryx species,42,Chordata,mammalia,artiodactyla,bovidae,oryx,,0.7124,"[0.0, 0.1517, 0.9989, 0.8343]"
crop_640_IMAG2402.JPG,common ostrich,18,Chordata,aves,struthioniformes,struthionidae,struthio,camelus,0.7159,"[0.0117, 0.0034, 0.9767, 0.9865]"
crop_643_IMAG1679.JPG,rheidae family,46,Chordata,aves,struthioniformes,rheidae,,,0.8681,"[0.0023, 0.0, 0.9819, 1.0]"
crop_644_IMAG2416.JPG,canine family,10,Chordata,mammalia,carnivora,canidae,,,0.6645,"[0.029, 0.0, 0.9681, 0.9949]"
crop_646_IMAG1889.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.968,"[0.0014, 0.0, 0.9943, 0.9912]"
crop_647_IMAG1651.JPG,mammal,38,Chordata,mammalia,,,,,0.8277,"[0.0, 0.0, 0.998, 0.9975]"
crop_648_IMAG1651.JPG,tragelaphus species,51,Chordata,mammalia,artiodactyla,bovidae,tragelaphus,,0.6654,"[0.0, 0.0, 1.0, 1.0]"
crop_650_IMAG1876.JPG,bird,4,Chordata,aves,,,,,0.8024,"[0.0, 0.0111, 0.9842, 0.9889]"
crop_651_IMAG1876.JPG,bird,4,Chordata,aves,,,,,0.7309,"[0.0, 0.0, 0.9856, 1.0]"
crop_653_IMAG1692.JPG,secretarybird,48,Chordata,aves,accipitriformes,sagittariidae,sagittarius,serpentarius,0.7347,"[0.0, 0.0211, 0.9132, 0.9684]"
crop_654_IMAG1686.JPG,bird,4,Chordata,aves,,,,,0.9683,"[0.037, 0.0, 0.8519, 1.0]"
crop_655_IMAG1686.JPG,bird,4,Chordata,aves,,,,,0.7465,"[0.0, 0.0341, 1.0, 0.9545]"
crop_656_IMAG1719.JPG,bird,4,Chordata,aves,,,,,0.7641,"[0.0, 0.029, 0.994, 0.9565]"
crop_657_IMAG1719.JPG,bird,4,Chordata,aves,,,,,0.714,"[0.1584, 0.0094, 0.7921, 0.9717]"
crop_658_IMAG2210.JPG,canine family,10,Chordata,mammalia,carnivora,canidae,,,0.7994,"[0.0017, 0.0025, 0.9948, 0.9951]"
crop_659_IMAG2204.JPG,equus species,29,Chordata,mammalia,perissodactyla,equidae,equus,,0.657,"[0.0125, 0.1885, 0.9875, 0.7514]"
crop_661_IMAG1731.JPG,blank,7,Chordata,,,,,,0.9998,"[0.0285, 0.4667, 0.093, 0.1367]"
crop_662_IMAG2238.JPG,oryx species,42,Chordata,mammalia,artiodactyla,bovidae,oryx,,0.8757,"[0.0151, 0.2117, 0.9735, 0.7314]"
crop_663_IMAG1902.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.9555,"[0.0016, 0.0062, 0.9984, 0.9876]"
crop_664_IMAG1902.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.958,"[0.0015, 0.005, 0.9908, 0.9734]"
crop_665_IMAG1902.JPG,animal,2,Chordata,,,,,,0.7031,"[0.4728, 0.0412, 0.1046, 0.0431]"
crop_666_IMAG1916.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.2154,"[0.0037, 0.0248, 0.9889, 0.9653]"
crop_667_IMAG1916.JPG,bird,4,Chordata,aves,,,,,0.7764,"[0.0047, 0.0, 0.9859, 0.9861]"
crop_668_IMAG1916.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.2343,"[0.0, 0.0, 0.9883, 0.9858]"
crop_66_IMAG2265.JPG,bird,4,Chordata,aves,,,,,0.846,"[0.0411, 0.0906, 0.9589, 0.7992]"
crop_670_IMAG0163.JPG,gemsbok,30,Chordata,mammalia,artiodactyla,bovidae,oryx,gazella,0.927,"[0.0021, 0.0, 0.9957, 1.0]"
crop_671_IMAG0177.JPG,bird,4,Chordata,aves,,,,,0.8291,"[0.0, 0.0864, 0.9826, 0.8086]"
crop_672_IMAG0177.JPG,bird,4,Chordata,aves,,,,,0.6846,"[0.0059, 0.0169, 0.9941, 0.9831]"
crop_673_IMAG0177.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.3194,"[0.0, 0.0159, 0.9861, 0.9365]"
crop_674_IMAG2006.JPG,animal,2,Chordata,,,,,,0.739,"[0.0, 0.0, 1.0, 0.9962]"
crop_675_IMAG1527.JPG,corvidae family,21,Chordata,aves,passeriformes,corvidae,,,0.9923,"[0.0, 0.0142, 0.9929, 0.9829]"
crop_676_IMAG1527.JPG,corvidae family,21,Chordata,aves,passeriformes,corvidae,,,0.9505,"[0.0046, 0.0061, 0.993, 0.9755]"
crop_679_IMAG0188.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.3025,"[0.0227, 0.1319, 0.5, 0.5824]"
crop_67_IMAG1817.JPG,domestic cat,23,Chordata,mammalia,carnivora,felidae,felis,catus,0.9614,"[0.0, 0.0, 0.9717, 1.0]"
crop_680_IMAG0188.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.3743,"[0.0984, 0.0909, 0.8852, 0.7045]"
crop_681_IMAG0188.JPG,animal,2,Chordata,,,,,,0.6864,"[0.0652, 0.0508, 0.8261, 0.9492]"
crop_683_IMAG1297.JPG,blank,7,Chordata,,,,,,0.9969,"[0.4667, 0.1923, 0.1704, 0.1231]"
crop_687_IMAG0176.JPG,bird,4,Chordata,aves,,,,,0.7334,"[0.0, 0.0031, 0.9974, 0.9783]"
crop_688_IMAG0176.JPG,animal,2,Chordata,,,,,,0.6093,"[0.0, 0.0034, 1.0, 0.9241]"
crop_689_IMAG0176.JPG,bird,4,Chordata,aves,,,,,0.852,"[0.0436, 0.0085, 0.9564, 0.9873]"
crop_68_IMAG1803.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.8075,"[0.0288, 0.0089, 0.964, 0.4197]"
crop_690_IMAG0176.JPG,animal,2,Chordata,,,,,,0.8669,"[0.0, 0.6798, 0.2411, 0.1921]"
crop_691_IMAG0176.JPG,bird,4,Chordata,aves,,,,,0.8607,"[0.0229, 0.0191, 0.9725, 0.9569]"
crop_692_IMAG0176.JPG,bird,4,Chordata,aves,,,,,0.6898,"[0.0357, 0.0435, 0.9286, 0.942]"
crop_693_IMAG0176.JPG,bird,4,Chordata,aves,,,,,0.9223,"[0.0099, 0.0296, 0.9704, 0.963]"
crop_694_IMAG0176.JPG,bird,4,Chordata,aves,,,,,0.7149,"[0.0, 0.0233, 1.0, 0.9767]"
crop_695_IMAG0176.JPG,bird,4,Chordata,aves,,,,,0.7822,"[0.0164, 0.0615, 0.9836, 0.9077]"
crop_696_IMAG0176.JPG,bird,4,Chordata,aves,,,,,0.8536,"[0.0189, 0.0263, 0.9686, 0.9211]"
crop_697_IMAG0176.JPG,bird,4,Chordata,aves,,,,,0.7577,"[0.0684, 0.0, 0.9316, 0.6856]"
crop_698_IMAG0176.JPG,bird,4,Chordata,aves,,,,,0.7215,"[0.0, 0.016, 0.9932, 0.928]"
crop_699_IMAG0176.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.9807,"[0.0813, 0.0, 0.439, 0.5]"
crop_700_IMAG0176.JPG,bird,4,Chordata,aves,,,,,0.8438,"[0.0092, 0.0152, 0.9266, 0.9192]"
crop_701_IMAG0176.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.7914,"[0.0, 0.1111, 0.9692, 0.7556]"
crop_702_IMAG2007.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.9513,"[0.6324, 0.0, 0.3382, 0.7778]"
crop_703_IMAG2013.JPG,animal,2,Chordata,,,,,,0.597,"[0.0076, 0.0143, 0.9389, 0.9857]"
crop_704_IMAG0162.JPG,panthera species,43,Chordata,mammalia,carnivora,felidae,panthera,,0.9605,"[0.0012, 0.0075, 0.9674, 0.99]"
crop_706_IMAG1903.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.9636,"[0.0, 0.0062, 0.9926, 0.9671]"
crop_707_IMAG2239.JPG,hartebeest,33,Chordata,mammalia,artiodactyla,bovidae,alcelaphus,buselaphus,0.927,"[0.0, 0.0059, 0.9909, 0.9853]"
crop_708_IMAG1730.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.8397,"[0.0091, 0.046, 0.9909, 0.7268]"
crop_709_IMAG1724.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.1934,"[0.0195, 0.0128, 0.9766, 0.9573]"
crop_70_IMAG1630.JPG,bird,4,Chordata,aves,,,,,0.8606,"[0.1824, 0.0325, 0.7905, 0.8701]"
crop_710_IMAG1724.JPG,animal,2,Chordata,,,,,,0.632,"[0.0, 0.027, 0.9832, 0.9009]"
crop_712_IMAG2211.JPG,bird,4,Chordata,aves,,,,,0.715,"[0.0182, 0.0, 0.9697, 0.9263]"
crop_713_IMAG2211.JPG,bird,4,Chordata,aves,,,,,0.8268,"[0.0, 0.0562, 0.8396, 0.8315]"
crop_714_IMAG2211.JPG,bird,4,Chordata,aves,,,,,0.8122,"[0.0, 0.0114, 0.9872, 0.9886]"
crop_715_IMAG2211.JPG,animal,2,Chordata,,,,,,0.682,"[0.0469, 0.0714, 0.9375, 0.8095]"
crop_716_IMAG2211.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.4809,"[0.0, 0.3768, 0.6, 0.6087]"
crop_717_IMAG2211.JPG,bird,4,Chordata,aves,,,,,0.8426,"[0.0115, 0.0, 0.954, 0.9888]"
crop_718_IMAG2211.JPG,animal,2,Chordata,,,,,,0.6703,"[0.1538, 0.0, 0.7436, 0.4662]"
crop_719_IMAG2211.JPG,bird,4,Chordata,aves,,,,,0.6511,"[0.0, 0.0676, 0.9938, 0.9189]"
crop_71_IMAG1630.JPG,bird,4,Chordata,aves,,,,,0.919,"[0.0, 0.0412, 1.0, 0.9588]"
crop_721_IMAG1687.JPG,bird,4,Chordata,aves,,,,,0.7381,"[0.0179, 0.05, 0.9375, 0.9333]"
crop_724_IMAG1877.JPG,bird,4,Chordata,aves,,,,,0.8148,"[0.0305, 0.0116, 0.8659, 0.9884]"
crop_725_IMAG1877.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.8471,"[0.8505, 0.0, 0.1495, 0.9048]"
crop_727_IMAG1650.JPG,common eland,17,Chordata,mammalia,artiodactyla,bovidae,tragelaphus,oryx,0.8211,"[0.0, 0.0, 1.0, 1.0]"
crop_728_IMAG1888.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.9529,"[0.0, 0.0041, 0.9984, 0.9886]"
crop_729_IMAG2359.JPG,animal,2,Chordata,,,,,,0.8255,"[0.0062, 0.1894, 0.9568, 0.7357]"
crop_730_IMAG2359.JPG,animal,2,Chordata,,,,,,0.5224,"[0.0203, 0.0417, 0.8716, 0.9167]"
crop_731_IMAG1678.JPG,rheidae family,46,Chordata,aves,struthioniformes,rheidae,,,0.7828,"[0.0046, 0.0, 0.9583, 0.9614]"
crop_732_IMAG2371.JPG,bird,4,Chordata,aves,,,,,0.7005,"[0.0952, 0.1562, 0.8571, 0.7969]"
crop_733_IMAG2417.JPG,artiodactyla order,3,Chordata,mammalia,artiodactyla,,,,0.7967,"[0.0118, 0.2113, 0.9882, 0.744]"
crop_734_IMAG2403.JPG,struthioniformes order,50,Chordata,aves,struthioniformes,,,,0.9862,"[0.0089, 0.0123, 0.9889, 0.9847]"
crop_736_IMAG1485.JPG,animal,2,Chordata,,,,,,0.7291,"[0.011, 0.0268, 0.6961, 0.8523]"
crop_737_IMAG1485.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.3486,"[0.0833, 0.0, 0.7262, 0.9892]"
crop_739_IMAG2198.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.259,"[0.0, 0.0, 1.0, 1.0]"
crop_73_IMAG2463.JPG,gemsbok,30,Chordata,mammalia,artiodactyla,bovidae,oryx,gazella,0.8066,"[0.0602, 0.0061, 0.9365, 0.9939]"
crop_740_IMAG1320.JPG,animal,2,Chordata,,,,,,0.6622,"[0.0, 0.0149, 0.9512, 0.9502]"
crop_741_IMAG1320.JPG,blank,7,Chordata,,,,,,0.9942,"[0.025, 0.0, 0.95, 1.0]"
crop_742_IMAG1446.JPG,bird,4,Chordata,aves,,,,,0.7083,"[0.0, 0.0174, 0.9722, 0.9739]"
crop_743_IMAG1446.JPG,bird,4,Chordata,aves,,,,,0.7831,"[0.2162, 0.0522, 0.7838, 0.9043]"
crop_747_IMAG2173.JPG,animal,2,Chordata,,,,,,0.6904,"[0.0323, 0.0411, 0.9032, 0.8082]"
crop_748_IMAG2173.JPG,bird,4,Chordata,aves,,,,,0.7156,"[0.0226, 0.0, 0.9699, 0.975]"
crop_752_IMAG0016.JPG,black-backed jackal,6,Chordata,mammalia,carnivora,canidae,canis,mesomelas,0.6617,"[0.0991, 0.2222, 0.7838, 0.7185]"
crop_753_IMAG1330.JPG,animal,2,Chordata,,,,,,0.6996,"[0.0155, 0.0, 0.9741, 1.0]"
crop_755_IMAG1442.JPG,animal,2,Chordata,,,,,,0.6185,"[0.0238, 0.3571, 0.6905, 0.6122]"
crop_756_IMAG1324.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.5265,"[0.0253, 0.0682, 0.8987, 0.8977]"
crop_757_IMAG1324.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.4005,"[0.0099, 0.0, 0.9208, 0.8596]"
crop_758_IMAG1324.JPG,blank,7,Chordata,,,,,,0.9998,"[0.3289, 0.25, 0.1974, 0.5]"
crop_75_IMAG2311.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.9131,"[0.0304, 0.1647, 0.9696, 0.7348]"
crop_763_IMAG2177.JPG,accipitridae family,1,Chordata,aves,accipitriformes,accipitridae,,,0.7176,"[0.0104, 0.0062, 0.9896, 0.9815]"
crop_764_IMAG2177.JPG,blank,7,Chordata,,,,,,0.9932,"[0.8073, 0.5657, 0.1927, 0.2121]"
crop_765_IMAG0006.JPG,bird,4,Chordata,aves,,,,,0.7252,"[0.0392, 0.0145, 0.9608, 0.9855]"
crop_766_IMAG0006.JPG,blank,7,Chordata,,,,,,0.9127,"[0.0058, 0.0291, 0.9942, 0.9612]"
crop_76_IMAG2311.JPG,bird,4,Chordata,aves,,,,,0.806,"[0.0128, 0.0147, 0.9872, 0.9559]"
crop_772_IMAG1898.JPG,corvus species,22,Chordata,aves,passeriformes,corvidae,corvus,,0.6692,"[0.0, 0.019, 0.9869, 0.981]"
crop_773_IMAG1898.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.6076,"[0.04, 0.0133, 0.92, 0.9867]"
crop_774_IMAG1898.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.6704,"[0.0682, 0.0536, 0.9091, 0.9464]"
crop_776_IMAG2349.JPG,cervidae family,14,Chordata,mammalia,artiodactyla,cervidae,,,0.895,"[0.0, 0.0, 1.0, 1.0]"
crop_777_IMAG1668.JPG,animal,2,Chordata,,,,,,0.8051,"[0.0052, 0.0109, 0.9895, 0.9783]"
crop_778_IMAG1668.JPG,bird,4,Chordata,aves,,,,,0.7173,"[0.028, 0.0361, 0.9346, 0.8675]"
crop_77_IMAG1618.JPG,bird,4,Chordata,aves,,,,,0.7322,"[0.0, 0.0, 1.0, 0.9722]"
crop_781_IMAG2413.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.9513,"[0.0022, 0.0, 0.9935, 0.9818]"
crop_784_IMAG1683.JPG,bird,4,Chordata,aves,,,,,0.6747,"[0.0023, 0.0104, 0.9908, 0.987]"
crop_788_IMAG1720.JPG,bird,4,Chordata,aves,,,,,0.658,"[0.0, 0.0142, 0.9899, 0.9858]"
crop_789_IMAG1720.JPG,bird,4,Chordata,aves,,,,,0.8654,"[0.0638, 0.0196, 0.9362, 0.9216]"
crop_78_IMAG0089.JPG,mammal,38,Chordata,mammalia,,,,,0.721,"[0.0121, 0.0714, 0.9879, 0.4244]"
crop_790_IMAG1720.JPG,bird,4,Chordata,aves,,,,,0.6766,"[0.0, 0.0216, 0.9213, 0.9784]"
crop_791_IMAG1720.JPG,bird,4,Chordata,aves,,,,,0.7963,"[0.0177, 0.0341, 0.9204, 0.875]"
crop_792_IMAG1720.JPG,bird,4,Chordata,aves,,,,,0.8959,"[0.0, 0.0, 1.0, 0.9846]"
crop_793_IMAG1720.JPG,bird,4,Chordata,aves,,,,,0.717,"[0.0336, 0.0843, 0.9664, 0.9157]"
crop_794_IMAG1720.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.7251,"[0.0, 0.0, 0.575, 0.55]"
crop_795_IMAG1720.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.9183,"[0.2558, 0.1852, 0.7442, 0.6296]"
crop_796_IMAG1720.JPG,blank,7,Chordata,,,,,,0.9993,"[0.0075, 0.3091, 0.5188, 0.6364]"
crop_797_IMAG1734.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.8156,"[0.0, 0.0883, 1.0, 0.8434]"
crop_799_IMAG2201.JPG,panthera species,43,Chordata,mammalia,carnivora,felidae,panthera,,0.9095,"[0.0063, 0.0125, 0.9937, 0.4829]"
crop_800_IMAG1708.JPG,corvus species,22,Chordata,aves,passeriformes,corvidae,corvus,,0.8991,"[0.022, 0.0, 0.9648, 1.0]"
crop_801_IMAG1907.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.9537,"[0.0, 0.0035, 0.9977, 0.9922]"
crop_802_IMAG1907.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.9402,"[0.0, 0.0, 0.9919, 1.0]"
crop_804_IMAG1522.JPG,bird,4,Chordata,aves,,,,,0.729,"[0.0069, 0.0054, 0.8276, 0.9185]"
crop_805_IMAG1536.JPG,corvidae family,21,Chordata,aves,passeriformes,corvidae,,,0.9453,"[0.0, 0.0, 1.0, 1.0]"
crop_806_IMAG1536.JPG,corvus species,22,Chordata,aves,passeriformes,corvidae,corvus,,0.7198,"[0.0089, 0.0086, 0.9881, 0.9871]"
crop_807_IMAG0166.JPG,common eland,17,Chordata,mammalia,artiodactyla,bovidae,tragelaphus,oryx,0.971,"[0.0, 0.0029, 0.9848, 0.9943]"
crop_808_IMAG2017.JPG,animal,2,Chordata,,,,,,0.9198,"[0.0, 0.0081, 0.9907, 0.9898]"
crop_80_IMAG1383.JPG,domestic goat,26,Chordata,mammalia,artiodactyla,bovidae,capra,aegagrus hircus,0.6964,"[0.0064, 0.3061, 0.9915, 0.6604]"
crop_810_IMAG0172.JPG,bird,4,Chordata,aves,,,,,0.7901,"[0.0, 0.0, 0.9915, 0.9884]"
crop_811_IMAG0172.JPG,bird,4,Chordata,aves,,,,,0.6692,"[0.0085, 0.0103, 0.812, 0.9759]"
crop_812_IMAG0172.JPG,animal,2,Chordata,,,,,,0.6091,"[0.0, 0.0148, 0.986, 0.9741]"
crop_813_IMAG0172.JPG,animal,2,Chordata,,,,,,0.8984,"[0.0029, 0.0196, 0.9943, 0.9755]"
crop_814_IMAG0172.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.2726,"[0.3051, 0.0814, 0.661, 0.8488]"
crop_815_IMAG0172.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.2731,"[0.0078, 0.008, 0.8682, 0.712]"
crop_816_IMAG0172.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.1622,"[0.0686, 0.0423, 0.9314, 0.8995]"
crop_817_IMAG0172.JPG,animal,2,Chordata,,,,,,0.7756,"[0.2041, 0.0, 0.7918, 0.8418]"
crop_818_IMAG0172.JPG,bird,4,Chordata,aves,,,,,0.7603,"[0.023, 0.0, 0.977, 0.9672]"
crop_819_IMAG0172.JPG,animal,2,Chordata,,,,,,0.8541,"[0.0, 0.0741, 1.0, 0.9259]"
crop_81_IMAG1432.JPG,bird,4,Chordata,aves,,,,,0.8046,"[0.0, 0.0323, 0.9315, 0.9355]"
crop_820_IMAG0172.JPG,bird,4,Chordata,aves,,,,,0.6611,"[0.1094, 0.0575, 0.7812, 0.9425]"
crop_821_IMAG0172.JPG,bird,4,Chordata,aves,,,,,0.7381,"[0.0615, 0.0331, 0.9385, 0.9091]"
crop_822_IMAG0172.JPG,blank,7,Chordata,,,,,,0.9998,"[0.5591, 0.0303, 0.2151, 0.3636]"
crop_823_IMAG0172.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.4081,"[0.2553, 0.069, 0.617, 0.8851]"
crop_824_IMAG0172.JPG,bird,4,Chordata,aves,,,,,0.6553,"[0.023, 0.3208, 0.4943, 0.6415]"
crop_825_IMAG0172.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.194,"[0.1064, 0.0, 0.8511, 0.9806]"
crop_826_IMAG0172.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.4737,"[0.1351, 0.0769, 0.7568, 0.9231]"
crop_827_IMAG1287.JPG,bird,4,Chordata,aves,,,,,0.7871,"[0.0182, 0.0, 0.9364, 0.8993]"
crop_828_IMAG1287.JPG,bird,4,Chordata,aves,,,,,0.6599,"[0.0137, 0.0314, 0.9041, 0.8868]"
crop_829_IMAG1287.JPG,bird,4,Chordata,aves,,,,,0.7196,"[0.0769, 0.0678, 0.9077, 0.8814]"
crop_82_IMAG1432.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.3303,"[0.0729, 0.0275, 0.8958, 0.9725]"
crop_830_IMAG1287.JPG,blank,7,Chordata,,,,,,0.705,"[0.6111, 0.0526, 0.3333, 0.6316]"
crop_831_IMAG1287.JPG,blank,7,Chordata,,,,,,0.9953,"[0.2644, 0.2254, 0.2759, 0.4366]"
crop_832_IMAG1287.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.5032,"[0.0678, 0.0377, 0.9153, 0.8868]"
crop_836_IMAG2002.JPG,secretarybird,48,Chordata,aves,accipitriformes,sagittariidae,sagittarius,serpentarius,0.7641,"[0.0126, 0.0, 0.9874, 0.9928]"
crop_837_IMAG2002.JPG,corvus species,22,Chordata,aves,passeriformes,corvidae,corvus,,0.9134,"[0.0328, 0.0, 0.959, 0.9809]"
crop_838_IMAG0173.JPG,bird,4,Chordata,aves,,,,,0.8593,"[0.0824, 0.0135, 0.9011, 0.8311]"
crop_839_IMAG0173.JPG,animal,2,Chordata,,,,,,0.735,"[0.0, 0.0, 1.0, 0.9604]"
crop_840_IMAG0173.JPG,animal,2,Chordata,,,,,,0.5288,"[0.0154, 0.0, 0.9538, 1.0]"
crop_841_IMAG0173.JPG,animal,2,Chordata,,,,,,0.5399,"[0.0, 0.0, 0.9804, 0.9876]"
crop_842_IMAG0173.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.426,"[0.0, 0.041, 0.984, 0.959]"
crop_843_IMAG0173.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.1417,"[0.0433, 0.437, 0.9567, 0.5588]"
crop_844_IMAG0173.JPG,bird,4,Chordata,aves,,,,,0.8676,"[0.0267, 0.0152, 0.9333, 0.9697]"
crop_845_IMAG0173.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.0932,"[0.0535, 0.125, 0.9305, 0.7917]"
crop_846_IMAG0173.JPG,blank,7,Chordata,,,,,,0.5927,"[0.0, 0.0, 0.4403, 0.7733]"
